predicted,actual
Epochs: 700
lr: 0.00005
0.998823,1
0.0,0
0.9982714,1
3.9493897,4
0.0,0
0.0,0
7.007407,7
3.0041118,3
4.9994397,5
2.9946063,3
8.010935,8
8.986407,9
0.99856144,1
3.0128124,3
3.0125763,3
1.000271,1
2.0037024,2
0.0,0
6.9804435,7
5.0083017,5
7.9904447,8
5.9932237,6
2.0020723,2
0.0,0
2.0025504,2
3.0140798,3
5.9887133,6
9.002688,9
8.998603,9
6.9812965,7
7.9977393,8
8.987227,9
3.9724665,4
8.975703,9
2.0038755,2
0.99904066,1
2.9995666,3
0.9969274,1
0.9986245,1
4.006195,4
8.942234,9
0.998394,1
4.00443,4
3.9803345,4
2.000764,2
5.988529,6
3.0062304,3
6.9976172,7
6.9867797,7
4.003924,4
6.993048,7
4.9447002,5
0.9985244,1
9.018047,9
0.0,0
2.0008097,2
1.996959,2
3.014618,3
8.98481,9
0.99862534,1
1.0004599,1
0.9983719,1
5.0147843,5
0.0,0
5.990088,6
3.0051384,3
3.9993107,4
8.014351,8
0.9985856,1
0.0,0
2.986155,3
8.995428,9
5.9830294,6
2.0030966,2
6.0151463,6
4.0020576,4
7.011363,7
0.99855864,1
3.9940226,4
0.9991206,1
4.996245,5
3.9959717,4
8.008447,8
9.0028305,9
2.003604,2
9.007875,9
8.997446,9
8.007644,8
8.99355,9
5.994947,6
3.0104694,3
5.9872556,6
3.983729,4
5.9927053,6
1.9817188,2
8.9827175,9
0.99807596,1
2.0033243,2
0.0,0
4.987633,5
9.009409,9
2.0038416,2
6.9996157,7
6.9908066,7
1.994484,2
7.994875,8
7.996723,8
4.985377,5
0.0,0
5.9975653,6
0.0,0
0.0,0
2.0038133,2
8.994205,9
0.0,0
3.9816475,4
6.985022,7
6.9894147,7
0.9988983,1
5.003853,5
6.9960423,7
9.007374,9
3.9990182,4
5.9962883,6
0.99865234,1
4.974987,5
6.9889493,7
6.006002,6
4.998172,5
0.0,0
4.0006003,4
8.079596,8
6.9647746,7
6.027851,6
1.0051534,1
7.9823236,8
6.980742,7
3.0087152,3
6.9817367,7
3.0118997,3
1.0004632,1
0.0,0
3.0139408,3
3.9864836,4
5.0221252,5
4.0002947,4
0.0,0
4.9892874,5
3.9978173,4
0.0,0
3.0129805,3
5.003055,5
0.99531615,1
0.0,0
8.001585,8
3.0065486,3
6.9938626,7
0.0,0
9.009463,9
5.9773955,6
5.9979997,6
8.995656,9
5.022459,5
3.9999974,4
6.005737,6
8.986585,9
3.0120645,3
4.986226,5
4.0029387,4
1.9812214,2
3.9942198,4
7.9870844,8
6.9763484,7
7.0131907,7
5.0023174,5
8.024027,8
8.033195,8
8.006265,8
1.9929788,2
6.010706,6
8.990325,9
3.0147038,3
0.99981,1
0.0,0
3.9942303,4
1.0014473,1
5.0289383,5
9.007504,9
0.0,0
5.993295,6
1.9852653,2
1.0065609,1
2.9917264,3
0.0,0
6.0142603,6
0.0,0
0.0,0
7.9751105,8
3.0071478,3
1.9937744,2
0.0,0
0.0,0
5.9926834,6
0.0,0
0.0,0
3.9991755,4
6.994363,7
2.0041046,2
6.9864683,7
0.9993019,1
8.984261,9
9.010917,9
3.0038157,3
8.99368,9
7.9962993,8
4.006009,4
6.000644,6
5.989002,6
5.0291004,5
2.9971595,3
7.996072,8
0.9986875,1
8.045517,8
7.0066977,7
0.99342453,1
3.0036044,3
6.9827876,7
5.991423,6
3.01104,3
5.983068,6
3.0115223,3
5.9946303,6
3.0070944,3
1.9927781,2
3.0130744,3
1.9942489,2
2.003841,2
6.9917364,7
8.964632,9
2.0039458,2
2.9582775,3
2.0034995,2
6.980578,7
4.9933662,5
4.996947,5
7.93874,8
8.035645,8
2.003994,2
0.0,0
0.9997696,1
3.964692,4
0.0,0
5.9959826,6
3.0144467,3
6.9926805,7
0.9998846,1
1.0004326,1
0.9982185,1
4.0242825,4
6.985343,7
0.0,0
2.004007,2
8.99142,9
1.9988928,2
0.0,0
4.981359,5
6.003352,6
0.0,0
8.040019,8
8.951626,9
5.992458,6
2.0036001,2
0.0,0
0.0,0
6.9784474,7
2.0039184,2
0.0,0
3.9990594,4
1.9946666,2
0.0,0
9.011819,9
1.000921,1
5.9865494,6
9.010495,9
3.0122342,3
0.0,0
0.0,0
2.0015664,2
0.0,0
5.995894,6
8.023143,8
3.9980812,4
0.0,0
6.9872527,7
1.9970155,2
0.99894965,1
9.004639,9
4.994975,5
2.0176249,2
4.0034156,4
8.009951,8
4.9982667,5
2.0039656,2
9.011429,9
6.994912,7
9.003809,9
2.001545,2
8.960796,9
6.990233,7
3.980121,4
9.012164,9
3.014785,3
1.995415,2
6.992856,7
3.000218,3
5.9836555,6
3.014114,3
6.010017,6
7.988636,8
8.008031,8
3.014776,3
6.988089,7
0.0,0
8.993472,9
2.0016782,2
6.9988556,7
9.027167,9
0.0,0
4.977834,5
4.0001626,4
4.997604,5
8.093124,8
4.0009584,4
3.0013807,3
3.005771,3
0.998524,1
6.989216,7
8.016248,8
9.014569,9
6.9864783,7
6.006185,6
2.0032806,2
0.99911684,1
6.98826,7
0.0,0
4.9840527,5
5.98643,6
4.975894,5
1.9506004,2
9.030072,9
4.984603,5
3.9772604,4
6.002707,6
2.003659,2
1.9967186,2
2.00195,2
9.012977,9
0.0,0
6.9749827,7
6.9743896,7
1.9743032,2
2.003367,2
5.977726,6
3.0147226,3
4.0035434,4
2.003935,2
0.0,0
4.998358,5
9.013863,9
6.0111136,6
2.0014024,2
0.9985948,1
9.010882,9
0.0,0
6.000472,6
0.0,0
3.985812,4
7.9877462,8
4.000457,4
3.0143247,3
1.0006988,1
4.991614,5
4.003212,4
2.0035741,2
8.979476,9
5.02458,5
6.983794,7
3.0137737,3
0.9985915,1
5.0022945,5
4.001048,4
4.9994907,5
3.0048885,3
6.9856076,7
3.0070832,3
7.9842405,8
5.9983296,6
2.004092,2
3.9983423,4
5.990181,6
1.0030262,1
0.99861014,1
3.9953468,4
0.0,0
0.0,0
5.002791,5
7.9922466,8
5.9838653,6
6.9846063,7
4.005359,4
2.0038455,2
8.000118,8
0.0,0
2.0024686,2
4.9918704,5
4.0004797,4
7.9854417,8
3.0147874,3
0.0,0
5.9944887,6
3.9835322,4
8.053091,8
5.9911737,6
3.9760423,4
0.9986216,1
8.020931,8
0.99946773,1
5.0018435,5
3.9989123,4
9.0135765,9
4.0043216,4
3.014354,3
2.0025344,2
0.0,0
4.9994373,5
0.0,0
7.010833,7
9.004605,9
2.0041094,2
8.957267,9
7.973945,8
9.033396,9
5.997035,6
4.9864254,5
2.0035954,2
4.0277143,4
4.0044436,4
5.9919577,6
4.0039496,4
8.006296,8
4.0038843,4
0.99900657,1
6.9908004,7
5.016971,5
7.992471,8
8.991959,9
4.969065,5
8.987213,9
3.0072064,3
1.9641769,2
4.996389,5
7.9996457,8
2.0040953,2
1.9917367,2
6.980231,7
2.0015402,2
8.014679,8
3.9521189,4
0.9982389,1
8.965206,9
3.0071661,3
5.9931602,6
0.0,0
2.0039468,2
2.0023665,2
8.94207,9
0.9987722,1
2.00345,2
6.987811,7
2.0038223,2
0.9985845,1
3.011055,3
3.9948473,4
9.044457,9
0.9984916,1
8.013056,8
0.0,0
1.9947057,2
2.0014935,2
3.0146995,3
4.028104,4
1.000728,1
2.9996188,3
7.0439324,7
3.9939082,4
0.6670048,1
3.9975781,4
0.9981692,1
5.0113287,5
8.7970495,9
6.003405,6
8.977613,9
0.0,0
5.0047116,5
6.98923,7
5.9781775,6
7.9919415,8
2.0014915,2
0.0,0
6.982435,7
3.0093849,3
4.9979424,5
8.005081,8
2.0015864,2
7.9947915,8
2.003654,2
3.9956362,4
7.9997315,8
5.0051727,5
8.026048,8
8.966691,9
6.9885335,7
0.998577,1
2.001523,2
3.9722881,4
5.0122194,5
4.9902806,5
0.99870205,1
7.997604,8
0.9985718,1
3.9938855,4
3.9973552,4
6.011118,6
4.998757,5
8.000797,8
8.975792,9
2.003444,2
3.010372,3
0.0,0
4.9975476,5
1.0004573,1
3.9981868,4
0.0,0
5.0168037,5
0.99856156,1
2.0040855,2
8.986449,9
2.0040658,2
3.9905903,4
0.99992716,1
5.9915466,6
7.9753966,8
0.0,0
3.9945652,4
9.018246,9
0.0,0
0.0,0
4.989214,5
9.021573,9
2.0029252,2
3.0144544,3
4.99948,5
9.016945,9
3.9948776,4
4.000255,4
3.0107324,3
9.014544,9
1.9922893,2
2.939537,3
4.951296,5
5.99045,6
4.99486,5
1.9908738,2
6.9816566,7
2.0034072,2
4.000191,4
2.0041044,2
3.9805932,4
7.0309296,7
2.0015464,2
4.996939,5
2.972448,3
6.9985566,7
5.9926305,6
0.9995861,1
0.0,0
7.045077,7
4.9943414,5
3.996243,4
4.997947,5
0.9985593,1
5.993004,6
8.973382,9
7.020994,7
0.997701,1
6.0167584,6
3.0117395,3
3.0113282,3
0.99943936,1
2.003836,2
2.0025415,2
0.0,0
5.001319,5
0.0,0
5.9957085,6
8.003189,8
3.014209,3
5.9957566,6
7.2354517,7
6.991171,7
3.0008218,3
7.9975967,8
0.99929476,1
6.9874206,7
8.939884,9
2.9917264,3
8.978954,9
2.0040233,2
7.992064,8
3.0133462,3
6.995799,7
4.0021343,4
1.0406723,1
2.0040708,2
3.0147045,3
5.9849825,6
5.006494,5
0.0,0
0.99824965,1
7.98038,8
5.9919724,6
8.957027,9
2.0029223,2
0.9984435,1
5.9756923,6
0.0,0
1.9992359,2
7.998414,8
0.0,0
7.992378,8
8.043246,8
9.01556,9
0.9995403,1
2.002678,2
1.955802,2
1.0033109,1
3.997841,4
8.133887,8
0.9985843,1
4.001087,4
3.9854012,4
4.985931,5
0.9982496,1
8.010573,8
7.0041456,7
6.9811225,7
8.971751,9
6.977685,7
0.0,0
5.9906974,6
8.992694,9
3.9964273,4
5.006039,5
5.993103,6
2.0015388,2
5.0238366,5
6.976487,7
4.0014567,4
6.9846206,7
1.9753711,2
2.9696496,3
0.0,0
8.014546,8
3.9955614,4
7.982977,8
0.0,0
0.0,0
8.988122,9
6.978204,7
6.986617,7
9.013089,9
8.03549,8
2.0038037,2
0.9992684,1
5.9949236,6
4.9945645,5
4.9976206,5
1.0009404,1
0.99887556,1
8.97464,9
7.0035233,7
6.9907675,7
7.9722996,8
5.992286,6
3.9959276,4
6.9885325,7
5.003619,5
3.0105057,3
0.9986456,1
5.9958177,6
3.999268,4
5.0078387,5
6.9854307,7
3.9914944,4
0.99907434,1
7.9951634,8
2.9995525,3
5.014065,5
0.9986426,1
6.979977,7
1.000989,1
1.0020901,1
8.0017605,8
5.9941125,6
3.996114,4
2.979041,3
8.016536,8
3.0147877,3
0.9979938,1
1.999897,2
8.013604,8
9.00105,9
0.0,0
9.005754,9
1.0009569,1
1.9970541,2
2.9658387,3
3.0128143,3
0.0,0
3.009338,3
0.0,0
2.0013924,2
0.0,0
3.0119731,3
3.0133152,3
7.981011,8
3.011327,3
5.0048857,5
6.991162,7
0.0,0
4.998974,5
8.9940815,9
0.0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                3.9768662,4
9.0184765,9
1.0020392,1
5.9946337,6
9.018175,9
0.0,0
0.0,0
5.989158,6
2.974452,3
3.9809768,4
6.9965887,7
0.0,0
0.997855,1
2.004099,2
7.9845123,8
2.0029202,2
0.9959252,1
8.98005,9
8.983568,9
0.9987878,1
3.99402,4
0.9987273,1
4.999122,5
4.998232,5
6.033881,6
3.9824903,4
0.0,0
9.030947,9
5.9859962,6
7.0164013,7
6.990496,7
5.9966598,6
0.0,0
5.0449753,5
1.9969091,2
1.0007694,1
5.991918,6
3.9984038,4
3.9961264,4
5.014284,5
1.0004025,1
3.2001386,3
9.00698,9
0.0,0
0.9990147,1
6.0103054,6
5.006136,5
0.0,0
8.018721,8
2.0039918,2
2.0040636,2
3.0092916,3
5.0225744,5
5.9946413,6
4.174565,4
2.004212,2
9.008786,9
0.9982255,1
0.0,0
6.987827,7
0.0,0
2.0015333,2
8.036792,8
0.9956054,1
7.994695,8
2.0060077,2
0.0,0
5.9758525,6
3.005598,3
8.042508,8
3.014787,3
7.9845843,8
2.0022695,2
1.9999466,2
6.98802,7
0.99857926,1
8.999701,9
8.980579,9
1.9607775,2
0.0,0
5.9938283,6
8.009148,8
6.997933,7
8.024499,8
5.9946637,6
0.0,0
0.9986246,1
2.001703,2
0.99470496,1
7.982907,8
5.9751544,6
9.030126,9
6.9911036,7
5.988564,6
3.9974854,4
5.996122,6
8.968112,9
0.0,0
4.9991355,5
8.980221,9
2.00258,2
8.9827795,9
6.9750147,7
6.9795103,7
4.0055847,4
2.9737682,3
3.9882843,4
4.9978776,5
5.999161,6
7.9909453,8
8.997026,9
9.002513,9
6.990252,7
6.984338,7
1.9960976,2
9.001047,9
3.9868598,4
8.962594,9
1.9898384,2
3.0074122,3
1.9865911,2
4.9816875,5
7.9993277,8
3.9664958,4
3.9991148,4
5.0016212,5
5.0001025,5
6.0126686,6
0.9990016,1
2.0005283,2
8.984314,9
1.9513416,2
8.985874,9
0.0,0
0.0,0
8.996754,9
3.0144324,3
5.0206466,5
3.9983568,4
8.991258,9
4.0023837,4
3.0147145,3
0.9991369,1
4.9892273,5
7.9607286,8
8.979886,9
5.992939,6
8.961809,9
7.9955826,8
2.003117,2
2.0069158,2
1.0010026,1
3.9944184,4
6.992208,7
2.0034134,2
0.0,0
5.0063014,5
0.9980862,1
0.9993311,1
4.998236,5
9.063747,9
3.0078754,3
9.005327,9
3.014058,3
0.99628025,1
0.9985073,1
0.0,0
1.9950597,2
3.0025887,3
3.966936,4
5.995779,6
5.994927,6
8.99379,9
7.9934363,8
6.98593,7
3.0146801,3
0.0,0
6.9944043,7
1.0020311,1
3.0118804,3
3.990554,4
0.9978844,1
0.9997023,1
0.0,0
3.9846709,4
7.985648,8
0.0,0
1.0004563,1
2.0018125,2
5.975707,6
3.0138934,3
0.0,0
3.9972396,4
0.0,0
4.997392,5
1.9944117,2
3.9951265,4
2.0014904,2
8.995421,9
6.9804115,7
0.0,0
2.0019011,2
0.0,0
5.9894953,6
8.036849,8
8.012653,8
0.0,0
3.0068576,3
4.9933405,5
6.9810276,7
6.003496,6
2.0040088,2
9.056219,9
7.9969573,8
5.996641,6
3.989773,4
4.0008435,4
1.993186,2
4.998813,5
5.0049334,5
5.995846,6
8.994458,9
8.980501,9
3.0144684,3
6.9751496,7
4.006708,4
