predicted,actual
Epochs: 700
lr: 0.0005 or 0.0001 cant remember
1.0007645,1
0.0,0
0.9753598,1
4.02178,4
0.0,0
0.0,0
6.994696,7
3.0084872,3
5.002973,5
3.0073128,3
8.029463,8
8.986521,9
0.9873428,1
3.0089173,3
3.0052536,3
0.9998212,1
1.9878498,2
0.0,0
7.0178185,7
5.0333166,5
7.991227,8
5.9817476,6
2.0010781,2
0.0,0
1.9876506,2
3.0071507,3
5.994702,6
8.987196,9
9.028812,9
7.0177655,7
7.994786,8
8.986034,9
3.964812,4
8.990803,9
1.9997445,2
0.99014133,1
3.0084715,3
0.9979081,1
0.99104357,1
3.9924371,4
8.893692,9
0.9908682,1
3.9730232,4
4.008843,4
2.0021768,2
5.987322,6
3.0062602,3
7.0180016,7
7.0176415,7
3.9822507,4
7.009045,7
4.996918,5
0.9931927,1
9.032991,9
0.0,0
1.9926624,2
1.9896992,2
3.0075827,3
8.980467,9
0.99169415,1
0.99757266,1
0.9748437,1
5.002962,5
0.0,0
5.9851594,6
3.0078359,3
4.0099196,4
7.9794765,8
0.98367107,1
0.0,0
3.0094762,3
8.954859,9
6.006761,6
2.0351703,2
5.988285,6
3.993418,4
6.994304,7
0.99658483,1
4.011776,4
0.97303176,1
4.9942822,5
3.993334,4
8.006783,8
8.97761,9
1.9854865,2
9.024294,9
8.988391,9
7.994688,8
8.97694,9
5.995656,6
3.048941,3
5.998048,6
3.9972563,4
6.003494,6
2.0047688,2
8.9813385,9
0.99993485,1
1.9948702,2
0.0,0
5.0396996,5
8.976831,9
1.9871416,2
7.009112,7
7.0180535,7
2.0227795,2
8.038694,8
7.9982886,8
4.9928794,5
0.0,0
5.991554,6
0.0,0
0.0,0
2.0020168,2
8.950108,9
0.0,0
3.9881232,4
7.018725,7
7.0260787,7
0.9941133,1
4.995858,5
7.0251465,7
9.0169115,9
4.0065713,4
5.9969683,6
0.9970149,1
4.992173,5
7.025266,7
6.0039496,6
4.999118,5
0.0,0
3.9842587,4
8.8029785,8
7.023615,7
5.999663,6
0.9982103,1
7.9912515,8
7.022802,7
3.0088177,3
7.016352,7
3.005888,3
1.0013194,1
0.0,0
3.0100164,3
4.0103,4
5.0024624,5
3.9896653,4
0.0,0
4.9959164,5
3.9820113,4
0.0,0
3.0204716,3
5.0043917,5
0.99964565,1
0.0,0
8.012014,8
3.023398,3
7.0159073,7
0.0,0
8.969133,9
6.01316,6
5.9857163,6
9.000691,9
4.9891257,5
4.0132675,4
5.998523,6
9.001539,9
3.009451,3
4.998328,5
4.001151,4
1.9847382,2
4.0047245,4
8.030804,8
7.018593,7
7.0191216,7
5.018476,5
7.985707,8
8.037106,8
8.001553,8
