predicted,actual
1.0152305,1
6.330757,6
8.899124,9
7.015302,7
1.0152305,1
5.607254,6
3.2406359,3
2.9523363,3
1.0152305,1
2.0327635,2
2.0408719,2
0.0,0
5.0618725,5
0.0,0
6.1846004,6
8.251229,8
2.893451,3
6.020018,6
7.1947985,7
6.8739557,7
3.0059228,3
8.09346,8
1.0152305,1
7.372211,7
8.88484,9
3.0166245,3
9.279144,9
1.8833733,2
8.369092,8
2.9908392,3
7.2284303,7
3.8634014,4
1.0152305,1
1.9811774,2
3.085546,3
5.9683022,6
5.2211385,5
0.0,0
1.0152305,1
8.405715,8
6.3572125,6
8.917417,9
1.9572911,2
1.0152305,1
6.3585353,6
0.0,0
1.9724822,2
7.717754,8
0.0,0
7.9878955,8
7.9683886,8
9.123066,9
1.0152305,1
2.133761,2
2.166874,2
1.0152305,1
4.016879,4
7.6998544,8
1.0152305,1
4.1753335,4
4.1373487,4
5.0219603,5
1.0152305,1
7.8786283,8
7.562877,7
7.078607,7
8.819951,9
6.9977665,7
0.0,0
6.1866145,6
9.027788,9
3.9557672,4
4.847137,5
6.37167,6
1.8832915,2
5.1384907,5
7.1702824,7
3.949307,4
7.1376762,7
2.1606717,2
3.0622973,3
0.0,0
8.037974,8
3.9982529,4
8.146303,8
0.0,0
0.0,0
8.915631,9
7.2171593,7
7.008019,7
8.956761,9
7.866391,8
2.065115,2
1.0152305,1
6.2139077,6
4.7924604,5
5.3453336,5
1.0152305,1
1.0152305,1
9.047396,9
6.829654,7
6.878551,7
7.897775,8
6.3457823,6
3.9151044,4
7.1746135,7
5.01946,5
3.2315936,3
1.0152305,1
6.125773,6
4.143954,4
5.2633843,5
6.9231563,7
4.069143,4
1.0152305,1
8.210753,8
3.0235705,3
4.9115477,5
1.0152305,1
6.6893744,7
1.0152305,1
1.0152305,1
7.9539757,8
6.4014554,6
4.408087,4
2.9303508,3
7.9502482,8
2.9198327,3
1.0152305,1
1.9610224,2
7.993121,8
8.8223505,9
0.0,0
8.700076,9
1.0152305,1
1.9259347,2
2.7796607,3
2.8947978,3
0.0,0
3.1219382,3
0.0,0
2.0732083,2
0.0,0
3.0952272,3
3.0729585,3
8.161864,8
3.140911,3
4.7977467,5
7.165808,7
0.0,0
5.0250735,5
8.81373,9
0.0,0
4.9615927,5
8.750567,9
1.0152305,1
5.0973377,5
1.0152305,1
1.0152305,1
1.9055231,2
6.006344,6
5.0156183,5
5.1841664,5
3.8974214,4
5.1626663,5
1.0152305,1
6.194236,6
0.0,0
2.077018,2
2.248391,2
8.760178,8
0.0,0
7.0176706,7
1.0152305,1
0.0,0
8.443772,8
5.0430408,5
6.180029,6
3.1511798,3
1.988163,2
9.029873,9
4.104164,4
2.84868,3
6.233996,6
0.0,0
2.6004972,3
4.2426205,4
1.0152305,1
4.6362653,5
9.00825,9
3.0226765,3
0.0,0
5.15298,5
0.0,0
6.1421285,6
2.220059,2
6.9033856,7
5.97191,6
6.0341496,6
6.358699,6
9.012606,9
6.0467134,6
6.905992,7
8.421627,8
2.1415927,2
0.0,0
6.240933,6
0.0,0
7.906647,8
9.018095,9
5.2277565,5
3.0522847,3
6.0540004,6
6.770807,7
3.9915442,4
2.8494444,3
8.948568,9
6.950043,7
1.8198714,2
0.0,0
3.9458723,4
7.646288,7
2.3456082,2
1.9703913,2
7.7923465,8
2.068019,2
7.06056,7
0.0,0
4.003987,4
0.0,0
4.901013,5
2.0140707,2
7.9815435,8
6.9982176,7
6.887173,7
8.8589115,9
1.0152305,1
4.2529826,4
0.0,0
1.0152305,1
1.0152305,1
1.9684192,2
2.9472368,3
6.0507073,6
2.0953083,2
0.0,0
6.249552,6
6.1049232,6
1.0152305,1
8.921012,9
4.0763135,4
4.7867537,5
2.1716886,2
6.9515567,7
7.015747,7
7.8141446,8
9.044963,9
5.22406,5
8.015362,8
3.1131344,3
8.029608,8
5.007561,5
6.332506,6
2.2507567,2
0.0,0
8.787482,9
7.165696,7
1.0152305,1
8.401296,8
1.9741814,2
6.2700396,6
9.036623,9
7.925443,8
4.1045012,4
9.491055,9
3.9894252,4
1.0152305,1
3.0532556,3
7.9706216,8
3.966632,4
0.0,0
7.1575623,7
6.8392844,7
2.9685082,3
6.856975,7
6.059108,6
6.351552,6
8.138142,8
7.8030577,8
1.919349,2
6.6878915,7
0.0,0
4.2278447,4
2.897492,3
7.1090894,7
7.0651903,7
0.0,0
8.105915,8
3.8627748,4
7.366142,7
4.288091,4
0.0,0
6.06829,6
8.987038,9
8.1713915,8
6.246204,6
0.0,0
6.08968,1
5.9870577,6
4.077875,4
5.002231,5
2.0119553,2
7.152618,7
3.051622,3
6.0605674,6
2.0850825,2
2.019476,2
9.142047,9
2.0446787,2
6.971563,7
3.8438535,4
7.906147,8
7.103078,7
2.0946364,2
8.977549,9
4.952887,5
3.0854764,3
4.0674744,4
8.083808,8
0.0,0
3.9747553,4
4.0067263,4
6.0601873,6
4.939463,5
6.055312,6
1.0152305,1
2.088221,2
2.0747652,2
8.035104,8
4.0296397,4
5.1409516,5
6.9279227,7
8.353443,8
0.0,0
6.2361913,6
8.421047,8
9.273823,9
1.0152305,1
7.1811237,7
7.1207185,7
2.0145366,2
6.253393,6
3.0119877,3
8.984935,9
9.092125,9
1.0152305,1
0.0,0
4.208467,4
1.9971519,2
5.4254484,5
4.1918507,4
4.039458,4
8.911256,9
2.1524096,2
6.1365776,6
6.9878726,7
2.0547762,2
8.480304,8
3.029368,3
3.0163002,3
1.9227388,2
6.8511376,7
0.0,0
3.9871635,4
7.154454,7
0.0,0
7.0556035,7
7.1229796,7
8.047414,8
1.0152305,1
6.9438004,7
3.2360482,3
6.9753323,7
8.131047,8
0.0,0
1.0152305,1
0.0,0
2.0931525,2
9.154993,9
6.963338,7
6.213337,6
2.187489,2
2.1263113,2
6.10313,6
9.188399,9
0.0,0
5.880507,6
8.460299,8
8.189556,8
8.976904,9
6.0781584,6
3.1178098,3
4.8950677,5
0.0,0
2.0075362,2
2.1112227,2
5.122336,5
8.950979,9
5.907115,6
3.8443255,4
1.0152305,1
4.953071,5
1.0152305,1
6.7835817,7
4.373004,4
8.108041,8
8.59458,9
5.272671,5
7.2296247,7
4.1714697,4
7.1294904,7
1.9228585,2
2.1497264,2
1.0152305,1
4.074524,4
8.180664,8
7.853978,8
5.975346,6
1.9471722,2
2.0302687,2
1.9868312,2
6.3491206,6
7.1759753,7
8.086997,8
1.0152305,1
8.097654,8
7.9242463,8
1.0152305,1
8.873282,9
0.0,0
7.2060733,7
8.951481,9
6.241709,6
6.091065,6
7.9275627,8
2.0338485,2
3.0029593,3
5.013146,5
4.0449653,4
4.9890532,5
4.307312,4
1.0152305,1
2.9764924,3
7.00453,7
1.0152305,1
4.9807014,5
0.0,0
0.0,0
8.119652,8
4.974958,5
2.9778485,3
7.22827,7
6.043121,6
8.4748,8
1.9319007,2
8.46053,8
4.114078,4
2.0407653,2
2.8609705,3
6.0489163,6
1.7099935,2
8.166793,8
7.350591,7
1.9426745,2
3.9746432,4
7.0499043,7
2.9600933,3
3.9170375,4
3.964147,4
5.0718927,5
4.0793138,4
8.156492,8
3.0663018,3
1.0152305,1
4.933297,5
1.0152305,1
0.0,0
2.2064734,2
1.9475904,2
1.779669,2
9.105125,9
4.7155232,5
8.933947,9
6.092595,6
6.121953,6
8.955193,9
4.1685452,4
1.0152305,1
6.9338365,7
1.9740582,2
2.1114457,2
0.0,0
7.323171,7
0.0,0
6.189526,6
8.153672,8
0.0,0
4.970029,5
6.8062263,7
4.100097,4
7.4771223,7
9.063281,9
3.0180945,3
1.9688712,2
4.9213214,5
7.356768,7
1.0152305,1
8.830598,9
8.949814,9
8.995482,9
9.10696,9
4.098076,4
5.148337,5
5.247882,5
7.176136,7
6.0711293,6
1.9853499,2
6.332095,6
3.108336,3
1.0152305,1
8.172827,8
5.0961056,5
3.0750155,3
3.0883327,3
4.0973396,4
7.3300085,7
3.0016117,3
2.0395207,2
8.946884,9
7.03344,7
5.185516,5
5.1163597,5
6.384177,6
9.268038,9
8.180556,8
0.0,0
8.172117,8
2.982305,3
4.0853786,4
8.711705,9
2.0139463,2
0.0,0
7.707334,8
5.991988,6
8.939116,9
1.0152305,1
3.9745655,4
2.0070868,2
7.8003516,8
4.8903885,5
5.9809175,6
6.7619305,7
1.0152305,1
8.18999,8
1.9373262,2
5.002059,5
6.728495,7
2.0517552,2
7.8812137,8
4.056334,4
4.9125223,5
8.033666,8
7.155875,7
5.1744266,5
3.9786644,4
6.0744576,6
7.0478654,7
0.0,0
0.0,0
4.1261177,4
1.0152305,1
1.0152305,1
8.380989,8
3.0728636,3
0.0,0
2.115234,2
2.0318522,2
2.0475411,2
8.300499,8
3.9069471,4
2.9117136,3
1.0152305,1
6.4519234,6
2.9260764,3
9.127223,9
1.0152305,1
4.141329,4
6.9605284,7
9.089712,9
8.097547,8
7.1249523,8
0.0,0
1.0152305,1
1.0152305,1
6.1347265,6
6.361966,6
9.228348,9
2.0784237,2
3.0842237,3
4.9843035,5
6.313331,6
6.002029,6
6.164962,6
9.103905,9
8.187373,8
7.0149536,7
2.033994,2
7.9791465,8
5.3519335,5
1.0152305,1
1.9884138,2
8.593255,9
0.0,0
5.0380015,5
6.9294453,7
2.0934386,2
2.062701,2
3.1503005,3
1.0152305,1
4.054307,4
2.0243418,2
1.0152305,1
0.0,0
1.8788773,2
4.1746645,4
2.0531445,2
6.1174684,6
0.0,0
6.298132,6
5.9051065,6
2.0403337,2
5.1066766,5
3.8836293,4
3.242352,3
6.82704,7
8.12661,8
1.0152305,1
7.144133,7
3.124968,3
6.736567,7
6.131697,6
6.968324,7
9.093198,9
3.9867558,4
4.0513906,4
1.0152305,1
4.159621,4
8.878466,9
5.035687,5
8.015154,8
4.1619854,4
7.041875,7
6.20837,6
0.0,0
2.075321,2
5.2244053,5
9.206764,9
8.779105,9
8.876583,9
0.0,0
0.0,0
2.265325,2
8.640017,9
6.2836185,6
3.0292468,3
5.127699,5
6.3021026,6
1.0152305,1
1.0152305,1
7.0262184,7
4.8224454,5
3.1451182,3
7.7548347,8
2.9830408,3
6.3518586,6
1.9716506,2
1.0152305,1
8.7839575,9
4.853267,5
8.793072,9
5.24235,5
0.0,0
6.0859036,6
8.102603,8
2.318589,2
0.0,0
2.0996883,2
1.0152305,2
3.3839235,3
8.385027,8
1.0152305,1
3.9893212,4
3.0972595,3
4.1896653,4
1.0152305,1
4.010244,4
9.057012,9
3.090652,3
2.1310506,2
8.128896,8
9.187117,9
5.8717184,6
1.0152305,1
0.0,0
4.1503353,4
9.073425,9
5.2845073,5
9.00379,9
6.473164,6
4.0833554,4
3.9948258,4
1.9314406,2
4.8948207,5
2.0033092,2
0.0,0
6.7816577,7
6.121981,6
5.1749883,5
6.2303658,6
6.289976,6
2.7563915,3
8.275674,8
4.987477,5
5.906679,6
3.0278735,3
6.944803,7
5.000319,5
1.9748418,2
2.9340405,3
8.81014,9
2.1216478,2
1.9158982,2
9.282272,9
6.9745026,7
6.9343233,7
8.002695,8
2.9211087,3
8.172296,8
6.9987254,7
3.1496038,3
1.0152305,1
3.9963002,4
8.245803,8
9.124706,9
6.2522287,6
6.324737,6
2.1618605,2
1.0152305,1
6.7637324,7
1.0152305,1
8.192851,8
8.023145,8
4.9342127,5
0.0,0
6.0812097,6
0.0,0
0.0,0
6.109905,6
7.2269635,7
8.726805,9
6.090786,6
1.0152305,1
4.0212255,4
8.960682,9
8.925682,9
1.9225185,2
8.8690405,9
1.0152305,1
8.894086,9
7.1430473,7
1.9643462,2
4.9837933,5
6.253247,6
1.0152305,1
5.9069824,6
0.0,0
5.1298738,5
3.216114,3
1.0152305,1
2.1079798,2
1.0152305,1
5.2278323,5
4.1931663,4
4.0853724,4
7.021676,7
0.0,0
8.818609,9
2.9952748,3
1.0152305,1
5.93983,6
6.178177,6
6.1609116,6
5.073215,5
6.934178,7
1.980495,2
0.0,0
7.928866,8
6.6835065,7
1.0152305,1
5.8794756,6
2.166481,2
2.1566787,2
8.009319,8
0.0,0
8.182423,8
1.0152305,1
8.749502,9
0.0,0
1.9202682,2
1.0152305,1
1.0152305,1
1.0152305,1
3.927802,4
1.0152305,1
8.460584,8
1.0152305,1
3.1134539,3
6.808517,7
5.075059,5
2.1232271,2
1.0152305,1
9.346861,9
1.0152305,1
4.1617956,4
8.80457,9
5.9233527,6
4.0771914,4
5.7953534,6
0.0,0
6.1824455,6
1.0152305,1
6.908624,7
6.2372055,6
1.0152305,1
3.071385,3
1.0152305,1
0.0,0
2.1199956,2
5.1411147,5
8.7353525,9
4.8615727,5
6.2144756,6
7.063552,7
6.9502935,7
8.941439,9
2.128605,2
1.0152305,1
4.842898,5
3.9763398,4
4.0318546,4
8.190199,8
1.0152305,1
6.9740915,7
4.0645595,4
2.0249836,2
0.0,0
8.112787,8
0.0,0
1.0152305,1
6.965294,7
7.0817704,7
4.216095,4
0.0,0
0.0,0
1.0152305,1
6.2017255,6
4.8009644,5
5.094665,5
9.122697,9
8.019441,8
1.9495175,2
1.0152305,1
0.0,0
5.069313,5
0.0,0
1.0152305,1
5.227657,5
0.0,0
4.020423,4
1.0152305,1
3.9239135,4
2.0582614,2
8.181093,8
5.1286106,5
3.987071,4
8.74283,9
1.0152305,1
6.0166445,6
9.10784,9
0.0,0
0.0,0
6.3074193,6
2.897634,3
4.005157,4
7.0196733,7
0.0,0
1.0152305,1
2.0661151,2
8.156551,8
2.07453,2
1.0152305,1
8.694075,9
8.983769,9
1.0152305,1
4.108989,4
1.0152305,1
5.136458,5
5.128438,5
6.1693425,6
3.9120278,4
0.0,0
9.185783,9
6.237776,6
6.980099,7
7.2204304,7
6.034914,6
0.0,0
4.82271,5
2.2908711,2
1.0152305,1
6.4050846,6
4.1157637,4
4.1832867,4
4.7738156,5
1.0152305,1
3.0546288,3
9.032427,9
0.0,0
1.0152305,1
6.217391,6
5.145931,5
0.0,0
7.961325,8
2.06048,2
2.0739412,2
2.8889713,3
5.281201,5
6.138384,6
4.3643928,4
2.0589743,2
9.133685,9
1.0152305,1
0.0,0
6.9067817,7
0.0,0
2.132011,2
8.2315,8
1.0152305,1
8.036982,8
2.031686,2
0.0,0
6.1752276,6
2.956821,3
8.003714,8
3.2909174,3
7.943984,8
1.9553051,2
2.0741801,2
6.893559,7
1.0152305,1
8.999099,9
8.807112,9
2.0196242,2
0.0,0
6.242915,6
8.054531,8
6.901039,7
7.985384,8
6.093165,6
0.0,0
1.0152305,1
1.9658995,2
1.0152305,1
8.398007,8
5.9456773,6
9.200615,9
6.884853,7
6.0095067,6
3.9697123,4
5.899224,6
9.161549,9
0.0,0
5.223326,5
9.025569,9
2.112805,2
8.575369,9
7.4473796,7
7.1165905,7
4.0515733,4
2.9647741,3
4.1828575,4
4.826344,5
6.22703,6
8.462193,8
8.808306,9
8.926368,9
6.74982,7
6.817903,7
2.1605964,2
8.672246,9
3.817885,4
8.824548,9
2.0392299,2
3.0806913,3
2.163289,2
4.8530307,5
7.9388056,8
4.216018,4
4.177202,4
5.323872,5
4.8848963,5
6.2940054,6
1.0152305,1
2.0335994,2
9.293355,9
2.0028846,2
9.068617,9
0.0,0
0.0,0
9.293517,9
2.9284258,3
4.760547,5
3.872507,4
9.144924,9
3.7854152,4
2.99151,3
1.0152305,1
5.089993,5
8.479402,8
8.745661,9
6.1271615,6
8.887933,9
8.410463,8
2.0136728,2
2.094044,2
0.0,1
4.0066786,4
7.039438,7
2.0114126,2
0.0,0
4.946932,5
1.0152305,1
1.0152305,1
5.0549846,5
8.910558,9
3.137051,3
8.891262,9
2.8874984,3
1.0152305,1
1.0152305,1
0.0,0
2.0127003,2
2.9177675,3
4.3191338,4
6.0440445,6
6.4588284,6
9.099746,9
8.006118,8
6.745099,7
2.9561315,3
0.0,0
7.2442436,7
1.0152305,1
3.0379138,3
4.3381443,4
1.0152305,1
1.0152305,1
0.0,0
4.1190033,4
8.089692,8
0.0,0
1.0152305,1
2.1081467,2
6.124492,6
3.0412393,3
0.0,0
4.076745,4
0.0,0
5.0307317,5
2.2930017,2
3.9661794,4
1.9943725,2
8.611876,9
6.9153814,7
0.0,0
2.0261233,2
0.0,0
6.234869,6
8.22206,8
8.093536,8
0.0,0
3.1358385,3
5.0770674,5
7.0677524,7
6.200914,6
1.9517254,2
8.948514,9
7.9347167,8
5.9723415,6
3.999919,4
3.993091,4
2.1710174,2
5.191107,5
5.02832,5
5.7384334,6
8.965755,9
8.957385,9
2.9022532,3
7.0946307,7
3.940279,4
3.9297743,4
9.030434,9
3.093423,3
6.212872,6
4.9122577,5
3.037611,3
1.0152305,1
7.067278,7
8.6536455,9
3.0391846,3
5.2087026,5
5.962158,6
0.0,0
6.782178,7
7.149964,7
6.2333264,6
0.0,0
5.939436,6
7.8691316,8
0.0,0
6.2395988,6
8.384117,8
4.466872,4
1.8878067,2
9.06615,9
0.0,0
1.0152305,1
8.494684,8
5.1711826,5
8.897378,9
4.1141124,4
2.0905929,2
1.0152305,1
1.0152305,1
3.0312705,3
8.967959,9
0.0,0
0.0,0
8.0440445,8
7.192327,7
5.244745,5
1.0152305,1
8.933892,9
8.923619,9
0.0,0
1.0152305,1
7.8525357,8
7.138618,7
5.253797,5
7.7380624,8
7.1054263,7
0.0,0
2.0503771,2
7.0946302,7
0.0,0
4.8887024,5
7.297383,7
4.9843955,5
4.073039,4
6.1401544,6
0.0,0
8.137053,8
1.0152305,1
1.0152305,1
2.7905967,3
9.247595,9
1.9888805,2
4.1144657,4
3.0671678,3
0.0,0
2.0944948,2
2.8811865,3
6.052424,6
1.0152305,1
0.0,0
7.990172,8
7.923672,8
5.0306916,5
5.9764233,6
5.375572,5
4.1039395,4
1.0152305,1
4.839241,5
6.8493633,7
8.363527,8
7.955626,8
9.09103,9
6.045517,6
6.2078557,6
8.086036,8
1.9847107,2
3.9753137,4
2.1102815,2
4.149236,4
5.9544387,6
6.1680245,6
9.283957,9
8.000043,8
6.2508464,6
6.242742,6
2.2565,2
5.0225105,5
1.0152305,1
3.9049673,4
3.9118886,4
0.0,0
4.1963305,4
9.157734,9
4.110508,4
5.125766,5
2.997096,3
5.121565,5
5.2200747,5
2.8636222,3
2.8977566,3
3.0725846,3
5.066028,5
3.221178,3
7.048885,7
3.9774585,4
6.093013,6
4.03499,4
4.9386597,5
4.0872846,4
7.273224,8
1.0152305,1
8.634614,9
8.175435,8
4.96821,5
4.190352,4
6.692611,7
1.9924238,2
0.0,0
8.921905,9
1.0152305,1
1.0152305,1
7.1279116,7
6.0622015,6
7.4538517,7
1.0152305,1
1.0152305,1
5.8740215,6
6.345831,6
7.9793324,8
4.298241,4
4.346681,4
2.9193888,3
3.157424,3
1.0152305,1
6.010591,6
2.1923974,2
1.0152305,1
8.808938,9
4.1080666,4
9.113245,9
1.9955466,2
1.929612,2
1.0152305,1
2.8978887,3
2.2166672,2
3.1516914,3
9.014153,9
1.0152305,1
3.0724077,3
5.028914,5
5.3017926,5
2.00907,2
9.077081,9
2.9042845,3
4.0362096,4
2.9789047,3
0.0,0
7.9263883,8
1.0152305,1
2.9202976,3
