predicted,actual
1.8836917,2
6.901428,7
3.4897609,5
5.140664,5
7.8070846,8
8.298068,8
2.6497412,2
0.0,0
1.3058609,1
4.0211244,4
0.0,0
6.121842,6
2.7849243,3
6.750291,7
1.3058609,1
1.3058609,1
1.3058609,1
3.99886,4
7.2608814,7
0.0,0
1.9573131,2
8.713982,9
2.0554988,2
0.0,0
5.423106,5
6.3431873,6
0.0,0
7.955726,8
9.220849,9
6.3721895,6
2.1759143,2
0.0,0
0.0,0
7.1306176,7
1.3849201,2
0.0,0
4.1836047,4
1.8117428,2
0.0,0
8.755649,9
1.3058609,1
5.9785256,6
8.684248,9
3.160095,3
0.0,0
0.0,0
1.8464091,2
0.0,0
5.6968637,6
8.19295,8
4.2345824,4
0.0,0
6.773718,7
2.2128003,2
1.3058609,1
9.058318,9
4.4013696,5
2.0209315,2
4.127426,4
8.161577,8
5.297652,5
2.02061,2
8.559694,9
7.3389864,7
8.865748,9
1.9325014,2
9.7078495,9
7.6049695,7
4.086676,4
8.946398,9
3.165443,3
2.0830245,2
7.1632776,7
2.8085995,3
6.2627883,6
3.1129208,3
5.990668,6
8.187572,8
8.213069,8
3.106553,3
7.1940284,7
0.0,0
9.353498,9
2.0501575,2
7.2954807,7
8.80504,9
0.0,0
5.6296945,5
4.1065607,4
5.311303,5
7.5067058,8
4.0363803,4
3.0828986,3
1.3058609,3
1.3058609,1
7.1260467,7
7.8727355,8
9.78895,9
7.1392922,7
5.6680446,6
2.186996,2
1.3058609,1
7.1518064,7
0.0,0
5.418628,5
6.156375,6
5.334166,5
2.7136254,2
8.475386,9
4.6947594,5
4.2402167,4
6.0228643,6
1.9935993,2
1.9420372,2
1.7799146,2
8.536648,9
0.0,0
6.7721057,7
7.0912066,7
2.6515753,2
2.039423,2
5.966639,6
3.0797324,3
4.341916,4
2.063524,2
0.0,0
5.1816773,5
9.578336,9
5.797711,6
1.3058609,2
1.3058609,1
9.393873,9
0.0,0
6.327154,6
0.0,0
4.2060847,4
7.2885175,8
4.094375,4
2.9879909,3
1.3058609,1
5.0186963,5
3.9282212,4
1.797727,2
9.351153,9
4.9736195,5
6.7197337,7
2.9313269,3
1.3058609,1
5.048044,5
4.370452,4
4.9371095,5
3.005268,3
6.7415757,7
3.3651857,3
7.555305,8
6.4380784,6
2.1396518,2
4.199926,4
6.1416116,6
1.3058609,1
1.3058609,1
4.26871,4
0.0,0
0.0,0
5.5329113,5
7.8703856,8
6.106431,6
6.6566834,7
4.1841793,4
2.2064648,2
8.451847,8
0.0,0
1.866605,2
5.2895775,5
4.6939125,4
8.184692,8
3.452598,3
0.0,0
6.2272167,6
3.9556675,4
7.724345,8
6.4808226,6
4.192942,4
1.3058609,1
7.6856074,8
1.3058609,1
5.4650283,5
4.0915246,4
9.854631,9
3.87851,4
2.9350252,3
1.6699612,2
0.0,0
5.677839,5
0.0,0
7.018233,7
8.932068,9
1.8452809,2
9.421645,9
7.971016,8
9.046744,9
5.9460974,6
5.2771363,5
1.9589843,2
4.3092337,4
4.2033153,4
6.069694,6
3.9999356,4
7.982515,8
4.3922076,4
1.3058609,1
7.405934,7
5.9099355,5
8.098211,8
8.989782,9
3.4639149,5
8.718282,9
3.3410168,3
2.1038227,2
5.1826057,5
8.018265,8
2.021317,2
4.0493875,2
7.253922,7
1.6728125,2
8.175133,8
4.73161,4
1.3058609,1
8.766936,9
2.775741,3
6.140797,6
0.0,0
1.7430781,2
1.9836799,2
9.458954,9
1.3058609,1
2.0451927,2
7.605357,7
2.066348,2
1.3058609,1
3.1032157,3
3.8712382,4
8.861129,9
1.3058609,1
8.011349,8
0.0,0
2.090569,2
1.673492,2
2.9538589,3
4.130002,4
1.3058609,1
3.1398168,3
7.111502,7
4.22942,4
1.3058609,1
1.3058609,4
1.3058609,1
5.642747,5
9.187647,9
6.7958093,6
9.488599,9
0.0,0
5.3680873,5
7.5530725,7
6.498974,6
8.048174,8
1.8194427,2
0.0,0
7.14329,7
3.1983404,3
5.1100135,5
8.155246,8
2.300284,2
8.082921,8
1.9716842,2
4.165645,4
8.16847,8
5.251635,5
7.7325797,8
9.720329,9
7.074607,7
1.3058609,1
2.0425303,2
3.891695,4
5.511979,5
5.0471025,5
1.3058609,1
7.988359,8
1.3058609,1
4.6087904,4
4.238834,4
5.8794856,6
5.452659,5
8.28402,8
8.474672,9
2.051155,2
3.320447,3
0.0,0
5.5856423,5
1.3058609,1
3.9230394,4
0.0,0
4.9008718,5
1.3058609,1
1.7506483,2
8.54013,9
1.8807135,2
4.8621316,4
1.3058609,1
6.6978555,6
7.658629,8
0.0,0
4.273238,4
9.089056,9
0.0,0
0.0,0
5.408803,5
8.514526,9
1.7809886,2
3.142635,3
5.1436324,5
8.565544,9
3.9836473,4
4.5507193,4
3.1484647,3
9.031355,9
2.7361836,2
3.2806442,3
5.3278503,5
6.4036746,6
5.139338,5
2.1346889,2
7.01584,7
1.7575041,2
4.5068393,4
1.7818401,2
4.303047,4
1.3058609,7
1.7712362,2
5.2140884,5
3.0374618,3
6.7619123,7
5.7729893,6
1.3058609,1
0.0,0
7.7808337,7
5.1792192,5
3.9146242,4
5.1203947,5
1.3058609,1
6.3463774,6
9.02742,9
7.60447,7
1.3058609,1
7.048572,6
3.1416461,3
3.1863348,3
1.3058609,1
1.9180863,2
1.7813783,2
0.0,0
5.3513026,5
0.0,0
6.037473,6
8.134779,8
3.1199293,3
6.1455646,6
7.8536344,7
7.072905,7
2.9094996,3
7.8343754,8
1.3058609,1
7.4120765,7
9.095846,9
2.9574652,3
9.308399,9
1.9864932,2
8.042237,8
2.9135175,3
7.2642035,7
3.7946072,4
1.9752529,1
1.3058609,2
3.0257611,3
6.0423756,6
4.707586,5
0.0,0
1.3058609,1
8.024504,8
6.055564,6
8.901849,9
1.3058609,2
1.3058609,1
5.6467843,6
0.0,0
1.7490695,2
7.8813663,8
0.0,0
8.341127,8
7.80239,8
8.730497,9
1.3058609,1
2.0374656,2
3.7344599,2
1.3058609,1
4.3919196,4
7.5043025,8
1.3058609,1
3.9727125,4
4.3191457,4
4.967321,5
1.3058609,1
7.9600916,8
7.307485,7
7.9164925,7
9.319559,9
7.1784186,7
0.0,0
5.818607,6
9.099224,9
4.239337,4
4.1998715,5
6.0804,6
1.7700077,2
5.253644,5
7.4035964,7
3.9009047,4
6.898883,7
2.244924,2
2.9990726,3
0.0,0
8.24921,8
3.9520063,4
8.479307,8
0.0,0
0.0,0
8.31429,9
6.9016776,7
7.1169944,7
8.76591,9
8.013996,8
2.2671072,2
1.3058609,1
6.007945,6
5.2890124,5
5.6107645,5
1.3058609,1
1.3058609,1
8.537332,9
7.3262534,7
7.4439797,7
7.76787,8
5.807599,6
3.9558506,4
7.2189155,7
5.129398,5
2.8278685,3
1.3058609,1
6.147694,6
4.143779,4
5.056442,5
6.8765235,7
4.3975835,4
1.3058609,1
8.034089,8
3.1859078,3
5.0310717,5
1.3058609,1
6.879822,7
1.3058609,1
1.3058609,1
8.211502,8
6.5526423,6
3.7834678,4
3.3943644,3
7.851404,8
3.1870556,3
1.3058609,1
2.2752566,2
8.298237,8
8.890668,9
0.0,0
8.785767,9
1.3058609,1
2.376441,2
2.3803144,3
2.9234438,3
0.0,0
3.3923688,3
0.0,0
4.7298517,2
0.0,0
3.1696682,3
2.5783224,3
8.248218,8
3.19202,3
5.1623683,5
7.2467957,7
0.0,0
5.1555758,5
8.693414,9
0.0,0
4.8887877,5
9.072436,9
1.3058609,1
4.9062114,5
1.3058609,1
1.3058609,1
2.0319228,2
6.448904,6
4.8948784,5
5.1948204,5
4.181943,4
4.901008,5
1.3058609,1
6.7658324,6
0.0,0
1.8509808,2
2.2344515,2
7.8256345,8
0.0,0
7.1077313,7
1.3058609,1
0.0,0
8.036204,8
4.797687,5
5.692553,6
3.0666933,3
2.8274155,2
9.044372,9
3.8593879,4
3.1177225,3
5.968327,6
0.0,0
3.025082,3
4.045331,4
1.3058609,1
5.505772,5
8.8870325,9
2.9983308,3
0.0,0
4.928389,5
0.0,0
5.984443,6
2.2042515,2
6.88183,7
6.4101195,6
6.0489507,6
6.57404,6
8.937157,9
5.9319854,6
7.733225,7
8.012775,8
2.683863,2
0.0,0
6.1335797,6
0.0,0
8.001913,8
8.357031,9
4.915624,5
2.8763113,3
5.9037905,6
7.44395,7
4.2974486,4
2.8493133,3
9.417789,9
7.6692004,7
1.9210086,2
0.0,0
4.30622,4
6.9718833,7
2.1530347,2
1.7236968,2
8.18527,8
1.7574013,2
6.926558,7
0.0,0
4.1050997,4
0.0,0
5.2180047,5
2.4782338,2
8.069973,8
7.9579263,7
7.3695884,7
8.568693,9
1.3058609,1
3.8550487,4
0.0,0
1.3058609,1
1.3058609,1
2.028532,2
2.6155043,3
6.042338,6
2.075094,2
0.0,0
6.222083,6
5.4133315,6
1.3058609,1
9.3819685,9
4.1514816,4
4.84797,5
2.0137768,2
7.529737,7
6.676951,7
7.9623857,8
8.517637,9
5.4819226,5
7.6394544,8
1.3058609,3
7.816035,8
5.0604043,5
6.3576536,6
2.3601928,2
0.0,0
9.288011,9
6.8761344,7
1.3058609,1
7.6133614,8
2.2624915,2
5.900303,6
8.94771,9
8.4009,8
4.0481267,4
9.5768385,9
4.04841,4
1.3058609,1
2.8095489,3
7.7489257,8
4.489939,4
0.0,0
7.234713,7
7.5236526,7
2.8678482,3
7.109547,7
5.9788966,6
6.044897,6
8.45295,8
7.838817,8
2.1239643,2
6.853788,7
0.0,0
4.1419864,4
2.9798822,3
6.6568217,7
7.0774856,7
0.0,0
8.271347,8
4.4934025,4
7.3935513,7
4.5172033,4
0.0,0
6.128676,6
8.996595,9
8.147823,8
6.120597,6
0.0,0
6.38552,1
6.4748344,6
3.7730575,4
5.232028,5
1.3057694,2
6.587333,7
2.7436504,3
6.1777334,6
2.3667755,2
2.1374526,2
9.037154,9
1.3058609,2
7.0453277,7
4.31368,4
7.979295,8
7.3025575,7
2.0021365,2
9.388003,9
5.372689,5
1.3058609,3
4.2729526,4
8.11662,8
0.0,0
4.267606,4
3.8124022,4
6.152617,6
5.186914,5
6.3412137,6
1.3058609,1
1.9503875,2
1.4891557,2
7.8040495,8
4.1005235,4
4.739543,5
6.729529,7
7.8197465,8
0.0,0
6.4894395,6
8.23768,8
8.848185,9
1.3058609,1
6.842964,7
7.062239,7
2.7689312,2
6.3624687,6
2.961431,3
9.345849,9
9.369902,9
1.3058609,1
0.0,0
4.0838165,4
1.9745464,2
5.2560606,5
4.3438926,4
4.214953,4
9.333702,9
2.183311,2
6.554311,6
7.004352,7
1.9051164,2
7.7738204,8
1.3058609,3
2.9118285,3
2.2930193,2
7.4307814,7
0.0,0
3.9841833,4
6.720793,7
0.0,0
7.327936,7
6.532265,7
7.8954673,8
1.3058609,1
7.9214945,7
2.679284,3
6.637918,7
8.1149235,8
0.0,0
1.3058609,1
0.0,0
1.8253913,2
9.2298565,9
7.1269593,7
6.46371,6
2.048225,2
1.9140674,2
6.3599386,6
9.249339,9
0.0,0
6.355728,6
8.095114,8
8.126106,8
8.847558,9
5.8613873,6
3.3393564,3
4.7009425,5
0.0,0
1.8274703,2
2.0559988,2
5.0436544,5
8.65101,9
6.501147,6
4.048405,4
1.3058609,1
5.236774,5
1.3058609,1
6.9719863,7
4.4475656,4
7.829125,8
9.215398,9
5.392886,5
7.3797655,7
4.132491,4
7.145078,7
2.0223076,2
1.3058609,2
1.3058609,1
3.9145122,4
7.451661,8
7.870646,8
6.1775155,6
1.9506602,2
2.1878352,2
1.3058609,2
5.8738165,6
7.0210204,7
7.593284,8
1.3058609,1
8.184647,8
7.9322515,8
1.3058609,1
9.051114,9
0.0,0
7.7181716,7
8.989165,9
5.989985,6
5.8839264,6
7.829963,8
2.2779295,2
3.0661328,3
5.1343226,5
3.928586,4
5.0880246,5
4.274752,4
1.3058609,1
3.0716562,3
7.391749,7
1.3058609,1
5.3531103,5
0.0,0
0.0,0
7.932668,8
5.260222,5
3.344026,3
7.126779,7
6.355627,6
8.088888,8
2.0153213,2
8.256954,8
4.156314,4
2.1395774,2
3.5415258,3
5.9365635,6
2.2479284,2
8.233437,8
6.9186864,7
2.2196445,2
4.150336,4
7.6362762,7
3.2068067,3
4.266099,4
4.490096,4
5.2349324,5
4.2860556,4
7.648495,8
2.9587455,3
1.3058609,1
4.8439193,5
1.3058609,1
0.0,0
2.205796,2
1.8345358,2
2.1339922,2
9.062478,9
5.12595,5
9.418758,9
6.4306364,6
6.244136,6
9.022275,9
4.125656,4
1.3058609,1
7.169043,7
2.0299814,2
1.9821197,2
0.0,0
7.487687,7
0.0,0
6.274083,6
7.915037,8
0.0,0
5.1562963,5
7.0854173,7
3.919383,4
7.7729173,7
8.68033,9
2.8417473,3
1.646938,2
5.222538,5
7.1639853,7
1.3058609,1
8.979857,9
9.336258,9
8.479981,9
9.324278,9
4.1465654,4
5.3801007,5
5.157948,5
7.089844,7
6.446742,6
1.9958287,2
6.2681265,6
2.8959248,3
1.3058609,1
7.2437716,8
5.3281946,5
2.8415084,3
2.8990126,3
4.536833,4
6.9159484,7
2.898513,3
1.9579003,2
8.616227,9
7.396117,7
5.3487973,5
4.8373885,5
6.4691997,6
8.7091875,9
7.5736427,8
0.0,0
7.8768997,8
3.4923668,3
4.32537,4
8.880578,9
2.1647623,2
0.0,0
7.5291905,8
6.088596,6
9.175667,9
1.3058609,1
4.425357,4
1.3058609,2
7.665479,8
4.511226,5
6.18619,6
7.3616033,7
1.3058609,1
8.031143,8
1.728407,2
5.2019873,5
6.861905,7
2.3071678,2
8.056101,8
3.7541084,4
4.9690027,5
7.9161925,8
7.187902,7
4.4262843,5
4.703074,4
6.2125573,6
6.8261886,7
0.0,0
0.0,0
4.0061784,4
1.3058609,1
1.3058609,1
7.242376,8
3.0281749,3
0.0,0
2.1106741,2
1.5142635,2
2.2156944,2
7.782664,8
4.2415905,4
3.4133682,3
1.3058609,1
5.644489,6
3.1992416,3
9.820508,9
1.3058609,1
3.6502233,4
7.1667576,7
9.181981,9
8.361517,8
8.267631,8
0.0,0
1.3058609,1
1.3058609,1
6.376769,6
6.3225474,6
9.407314,9
2.3596687,2
1.3058609,3
5.109814,5
6.155024,6
6.340674,6
6.0619335,6
9.336392,9
8.320455,8
7.8965697,7
1.3058609,2
8.160225,8
5.144218,5
1.3058609,1
1.9014157,2
8.385741,9
0.0,0
5.3773246,5
7.327305,7
1.8518617,2
2.068676,2
3.345972,3
1.3058609,1
3.822548,4
1.3058609,2
1.3058609,1
0.0,0
2.3580713,2
4.062849,4
2.2853708,2
5.9456153,6
0.0,0
5.879353,6
6.1484036,6
2.0700467,2
5.378645,5
3.890646,4
2.8214338,3
6.799608,7
8.171038,8
1.3058609,1
7.2508597,7
1.3058609,3
7.50359,7
5.819878,6
7.108208,7
9.330358,9
4.1603227,4
3.8531322,4
1.3058609,1
4.0919385,4
9.065119,9
4.6092525,5
8.46219,8
4.038704,4
7.271022,7
6.53747,6
0.0,0
1.9769273,2
4.868715,5
9.170544,9
8.868801,9
9.152439,9
0.0,0
0.0,0
2.4269328,2
9.788077,9
5.879804,6
3.117729,3
5.1847157,5
6.302556,6
1.3058609,1
1.3058609,1
7.0107636,7
4.908782,5
3.1538568,3
7.776247,8
2.9805052,3
6.457582,6
1.7416588,2
1.3058609,1
9.04674,9
5.0261874,5
9.073593,9
5.5985894,5
0.0,0
5.99687,6
8.227671,8
2.2230816,2
0.0,0
2.2687006,2
2.3584113,2
3.5059185,3
7.8801217,8
1.3058609,1
3.577052,4
3.7644567,3
6.465141,4
1.3058609,1
4.0747123,4
9.072849,9
2.7034278,3
2.1809642,2
8.1515255,8
9.3638935,9
6.1409574,6
1.3058609,1
0.0,0
4.363972,4
8.75679,9
5.0665736,5
9.309466,9
6.3795347,6
4.265792,4
4.165687,4
2.1465433,2
5.2791715,5
1.9991342,2
0.0,0
7.2956176,7
6.3720307,6
4.970932,5
6.35797,6
6.1144924,6
2.8089116,3
7.4426017,8
5.6775904,5
6.0439315,6
3.0313025,3
7.153941,7
4.721531,5
2.0723531,2
2.977501,3
9.238219,9
2.001658,2
2.2083888,2
9.322145,9
7.3817697,7
7.0231905,7
8.275064,8
2.9696612,3
7.953675,8
7.0746446,7
3.1838574,3
1.3058609,1
4.231825,4
8.23751,8
8.692426,9
6.085845,6
5.9703617,6
1.8181849,2
1.3058609,1
7.3510184,7
1.3058609,1
8.215837,8
8.032442,8
5.077876,5
0.0,0
6.246717,6
0.0,0
0.0,0
6.558236,6
6.971555,7
8.904401,9
5.9349766,6
1.3058609,1
4.1878433,4
8.921262,9
9.100682,9
1.987824,2
8.704172,9
1.3058609,1
8.777131,9
7.207962,7
2.2150316,2
4.96479,5
6.1691566,6
1.3058609,1
6.2124915,6
0.0,0
5.3437996,5
3.0717525,3
1.3058609,1
2.3122811,2
1.3058609,1
4.5370173,5
3.8455944,4
4.0902762,4
7.1095304,7
0.0,0
9.435543,9
2.9448948,3
1.3058609,1
6.8711414,6
6.155087,6
6.034509,6
4.8735995,5
7.0504346,7
2.0532413,2
0.0,0
7.8772902,8
7.2264833,7
1.3058609,1
6.2650824,6
1.9082875,2
2.055754,2
7.8331456,8
0.0,0
8.146078,8
1.3058609,1
8.875688,9
0.0,0
1.6112868,2
1.3058609,1
1.3058609,1
1.3058609,1
3.952042,4
1.3058609,1
8.011303,8
1.3058609,1
3.2659755,3
7.1418495,7
5.5780525,5
2.1690316,2
1.3058609,1
9.8982525,9
1.3058609,1
4.26593,4
8.729466,9
6.400987,6
4.2485766,4
6.1044846,6
0.0,0
5.7974143,6
1.3058609,1
7.209597,7
6.652001,6
1.3058609,1
3.0012712,3
1.3058609,1
0.0,0
2.145455,2
5.406405,5
8.851371,9
5.550944,5
6.3212185,6
7.091614,7
7.226348,7
8.888207,9
1.632791,2
1.3058609,1
5.153419,5
4.3817797,4
4.0716176,4
7.5538716,8
1.3058609,1
6.4619217,7
4.245721,4
1.7642928,2
0.0,0
8.183489,8
0.0,0
1.3058609,1
6.5588756,7
6.8406167,7
4.008077,4
0.0,0
0.0,0
1.3058609,1
6.057443,6
4.9191723,5
4.9904428,5
8.651524,9
7.6742687,8
1.9708943,2
1.3058609,1
0.0,0
5.025834,5
0.0,0
1.3058609,1
5.257494,5
0.0,0
4.516067,4
1.3058609,1
4.5020986,4
2.0572329,2
8.228291,8
5.622093,5
4.540492,4
8.810953,9
1.3058609,1
6.117097,6
8.897159,9
0.0,0
0.0,0
6.2281194,6
3.4300199,3
4.4503307,4
7.387304,7
0.0,0
1.3058609,1
2.23813,2
8.462564,8
2.0273945,2
1.3058609,1
8.677905,9
9.089405,9
1.3058609,1
4.2525215,4
1.3058609,1
5.091141,5
5.3820186,5
5.7708364,6
4.2343726,4
0.0,0
8.825996,9
6.2908535,6
7.4643626,7
7.5200286,7
6.4690986,6
0.0,0
5.2309566,5
2.485097,2
1.3058609,1
6.118003,6
4.1217504,4
4.0250697,4
5.5168614,5
1.3058609,1
3.4535952,3
8.8747835,9
0.0,0
1.3058609,1
6.0301595,6
5.56706,5
0.0,0
8.028029,8
2.2746968,2
2.1019943,2
2.911665,3
5.649615,5
6.190502,6
4.2766595,4
1.7649461,2
9.103801,9
1.3058609,1
0.0,0
7.212608,7
0.0,0
2.0619285,2
7.649488,8
1.3058609,1
8.312632,8
1.9968731,2
0.0,0
6.6379113,6
2.9879622,3
7.790343,8
2.991224,3
7.923425,8
1.4475062,2
2.1414685,2
6.441053,7
1.3058609,1
8.58433,9
9.0331745,9
2.5517669,2
0.0,0
6.434995,6
8.589134,8
7.662194,7
7.941512,8
5.898873,6
0.0,0
1.3058609,1
2.323279,2
1.3058609,1
7.9938464,8
6.317829,6
9.229029,9
6.977399,7
7.092369,6
4.2664323,4
6.220499,6
9.027985,9
0.0,0
5.2847705,5
8.2826,9
1.8371836,2
9.282414,9
7.2444854,7
7.076787,7
4.4035854,4
2.6478405,3
3.941813,4
5.513179,5
5.7540994,6
8.257095,8
8.859874,9
9.187885,9
7.2054048,7
7.100031,7
1.8772627,2
9.036819,9
3.869246,4
9.425999,9
1.3058609,2
3.0605311,3
1.8947589,2
5.265599,5
7.819534,8
4.1218176,4
4.0378895,4
5.2082562,5
5.5878167,5
6.259281,6
1.3058609,1
2.3333244,2
8.880213,9
2.0990126,2
9.085953,9
0.0,0
0.0,0
9.422191,9
2.9413881,3
5.596553,5
4.4397902,4
9.105032,9
4.566264,4
2.8869784,3
1.3058609,1
5.1373305,5
8.1401825,8
9.063637,9
6.055491,6
8.839181,9
8.740714,8
2.0050473,2
1.8738878,2
1.5199947,1
4.22036,4
7.436369,7
2.069604,2
0.0,0
5.3060455,5
1.3058609,1
1.3058609,1
5.451585,5
9.135579,9
3.3901095,3
9.240904,9
2.855578,3
1.3058609,1
1.3058609,1
0.0,0
2.2665408,2
2.4765058,3
4.8658695,4
6.3846173,6
5.5544486,6
8.975009,9
8.229697,8
6.9751573,7
3.4940557,3
0.0,0
7.0967116,7
1.3058609,1
3.3275428,3
4.5693774,4
1.3058609,1
1.3058609,1
0.0,0
4.1666427,4
8.056324,8
0.0,0
1.3058609,1
1.8650447,2
6.27895,6
2.9399993,3
0.0,0
3.8735147,4
0.0,0
4.7605033,5
1.9709837,2
4.016895,4
2.0457368,2
9.301924,9
7.168617,7
0.0,0
2.2394366,2
0.0,0
6.212727,6
7.6385016,8
7.427212,8
0.0,0
3.27313,3
5.2904444,5
7.110089,7
6.4877095,6
1.820523,2
8.833569,9
7.999554,8
6.4258847,6
4.3116407,4
4.156099,4
2.1325197,2
5.1884165,5
5.4774942,5
6.258002,6
8.899516,9
9.305031,9
3.3866448,3
7.2779036,7
4.3033204,4
4.408656,4
9.090539,9
3.1188338,3
5.9041195,6
5.3448906,5
3.0463524,3
1.3058609,1
7.57189,7
8.45201,9
3.104537,3
4.967983,5
6.3871636,6
0.0,0
6.6279745,7
6.8319182,7
5.6147747,6
0.0,0
5.9851594,6
7.548014,8
0.0,0
6.341067,6
8.059599,8
4.707608,4
1.9820883,2
8.7324505,9
0.0,0
1.3058609,1
7.9633284,8
5.2582145,5
8.450316,9
3.6726065,4
1.8156241,2
1.3058609,1
1.3058609,1
3.2692373,3
8.796735,9
0.0,0
0.0,0
7.7851925,8
6.829806,7
4.9590416,5
1.3058609,1
9.231288,9
9.207882,9
0.0,0
1.3058609,1
8.086319,8
6.804576,7
5.2218227,5
8.00078,8
7.2550683,7
0.0,0
2.14183,2
7.2291713,7
0.0,0
4.6531196,5
6.7346773,7
5.2053256,5
4.2039194,4
6.089268,6
0.0,0
7.775656,8
1.3058609,1
1.3058609,1
3.320177,3
8.77575,9
1.9698317,2
4.3030148,4
3.17483,3
0.0,0
1.902703,2
2.7840567,3
6.050132,6
1.3058609,1
0.0,0
8.055133,8
8.096429,8
4.920175,5
4.656451,6
4.933671,5
4.0964103,4
1.3058609,1
5.234579,5
7.207495,7
8.607179,8
7.923619,8
9.152158,9
6.3347907,6
6.1384263,6
7.9143434,8
2.0009482,2
4.4914336,4
1.8019402,2
1.3058609,4
6.246485,6
5.867991,6
8.82252,9
7.662706,8
6.0876207,6
6.222256,6
1.8279071,2
5.287604,5
1.3058609,1
4.3080254,4
4.0306854,4
0.0,0
3.8862414,4
9.056473,9
4.061978,4
5.411606,5
3.467152,3
5.1460137,5
5.0198627,5
3.3550563,3
2.9562654,3
3.0191426,3
5.1537547,5
3.0383744,3
6.897739,7
3.6916652,4
5.9159603,6
3.9525447,4
4.9467173,5
3.783164,4
8.139669,8
1.3058609,1
9.029152,9
8.564916,8
5.150213,5
3.9865766,4
7.3061943,7
2.3683047,2
0.0,0
8.92043,9
1.3058609,1
1.3058609,1
7.0090623,7
5.8735538,6
7.306606,7
1.3058609,1
1.3058609,1
6.7209992,6
6.3380337,6
8.388816,8
4.0471153,4
4.3679314,4
2.7786188,3
2.9047465,3
1.3058609,1
6.231402,6
2.197765,2
1.3058609,1
8.648904,9
3.7684522,4
8.7376795,9
2.4967973,2
2.1124516,2
1.3058609,1
2.7588403,3
1.8347452,2
2.7601533,3
9.115883,9
1.3058609,1
3.0999746,3
5.1144295,5
5.184866,5
2.302302,2
9.077811,9
3.0431144,3
4.3661,4
3.40379,3
0.0,0
