prediction,actual,denormalized prediction,denormalized actual,%error
-0.014834588,-0.09632439570193843,881.7971557206895,455.0,93.80157268586582
-0.027057223,-0.056610260560809665,817.7819633042877,663.0,23.345695822667835
0.1373082,0.222343352137215,1678.6343241983982,2124.0,20.968252156384263
-0.06279622,-0.10128866259457953,630.6014699320353,429.0,46.99334963450708
-0.023122946,-0.10014306254243159,838.3874645742147,435.0,92.73275047683097
0.058858655,-0.09861559580623433,1267.7603563081266,443.0,186.17615266549132
0.03022921,-0.1180907966927494,1117.8156466206499,341.0,227.8051749620674
0.1293266,0.11293854715708625,1636.8312619747398,1551.0,5.533930494825264
-0.029325467,-0.13451106410686994,805.9021964861713,255.0,216.04007705340052
0.13455273,0.05069427765704788,1664.2027791675378,1225.0,35.8532880953092
0.056515623,0.0600500114162561,1255.4888877199637,1274.0,1.4529915447438215
0.13367976,0.032173743480656096,1659.630661913823,1128.0,47.13037782923962
0.0065113134,0.029500676692310893,993.5948205093671,1114.0,10.808364406699544
-0.03600805,-0.13355639739674666,770.9026404698601,260.0,196.50101556533082
0.18310031,0.08678067929970816,1918.4673320392612,1414.0,35.67661471281904
-0.046754487,-0.14291213115595489,714.6189241619838,211.0,238.68195457913924
0.037954256,0.2590025538059493,1158.2750289529179,2316.0,49.988124829321336
-0.0027194829,-0.04362679330313295,945.2491719713101,731.0,29.3090522532572
0.104824506,0.06826014512331638,1508.5032766688084,1317.0,14.540871425118333
-0.042127836,-0.13527479747496857,738.850681246136,251.0,194.3628212136
0.013634861,-0.09040546209917405,1030.903904382793,486.0,112.12014493473106
-0.011256988,-0.0587105273230809,900.5345862570219,652.0,38.11880157316288
-0.0020854683,-0.10243426264672748,948.5697790468096,423.0,124.24817471555782
0.07891484,0.038856410451519115,1372.803236162745,1163.0,18.039831140390795
0.3262655,0.2912702886081164,2668.285040306404,2485.0,7.375655545529335
0.07707106,0.061768411494478016,1363.1465661458265,1283.0,6.246809520329419
0.15148339,0.032555610164705415,1752.8758965258442,1130.0,55.12176075449948
0.006691535,-0.050691326958045284,994.5387186598243,694.0,43.30529087317353
-0.043799005,-0.012886525237163085,730.0980509540182,892.0,18.150442718159397
