prediction,actual,denormalized prediction,denormalized actual,%error
-0.066189766,-0.09632439570193843,612.8280118716563,455.0,34.68747513662775
-0.024029609,-0.056610260560809665,833.6388805612258,663.0,25.737387716625314
0.14111783,0.222343352137215,1698.5869989403882,2124.0,20.02886069018888
-0.0559765,-0.10128866259457953,666.3192824367266,429.0,55.319180055181015
-0.13408798,-0.10014306254243159,257.21587444515967,435.0,40.86991392065295
-0.028830066,-0.09861559580623433,808.4968207383168,443.0,82.50492567456362
-0.077208936,-0.1180907966927494,555.1158796299852,341.0,62.79058053665255
0.11027677,0.11293854715708625,1537.0591473605778,1551.0,0.8988299574095582
-0.04748328,-0.13451106410686994,710.8019195753507,255.0,178.745850813863
0.07893106,0.05069427765704788,1372.8881868255653,1225.0,12.072505046984922
0.050419122,0.0600500114162561,1223.5588914253372,1274.0,3.9592706887490463
0.073154695,0.032173743480656096,1342.634863753141,1128.0,19.027913453292637
-0.013463105,0.029500676692310893,888.9802035004249,1114.0,20.199263599602794
-0.07542171,-0.13355639739674666,564.4763344510059,260.0,117.10628248115611
0.11732407,0.08678067929970816,1573.9688641006924,1414.0,11.313215282934397
-0.114747204,-0.14291213115595489,358.5118330344244,211.0,69.9108213433291
0.03334423,0.2590025538059493,1134.1303492247985,2316.0,51.03064122518142
-0.0070013497,-0.04362679330313295,922.8231944838927,731.0,26.241203075771917
0.07248747,0.06826014512331638,1339.1403360969384,1317.0,1.681118913966471
-0.050004434,-0.13527479747496857,697.5975545719162,251.0,177.9273125784527
-0.03811845,-0.09040546209917405,759.8495524720696,486.0,56.34764454157811
-0.061862424,-0.0587105273230809,635.4921619268,652.0,2.531877005092023
-0.045956258,-0.10243426264672748,718.799593287962,423.0,69.92898186476644
0.10412054,0.038856410451519115,1504.8162930323442,1163.0,29.390910836830976
0.31975526,0.2912702886081164,2634.1880216719815,2485.0,6.0035421195968395
0.070799686,0.061768411494478016,1330.3006674706817,1283.0,3.686723887036764
0.06281596,0.032555610164705415,1288.4864449853942,1130.0,14.025349113751698
0.09597449,-0.050691326958045284,1462.151939568552,694.0,110.68471751708242
0.02699255,-0.012886525237163085,1100.8638628227156,892.0,23.415231258151977
0.13222404,0.26186655393631914,1652.0064082140088,2331.0,29.128854216473236
0.08560626,0.0991913465313109,1407.8490721451126,1479.0,4.8107456291337
0.1383926,0.016899076118683493,1684.313804754601,1048.0,60.71696610253827
0.059759125,0.011934809226042396,1272.4765033718872,1022.0,24.508464126407752
0.13240148,0.2500286867307904,1652.935753636944,2269.0,27.1513550622766
-0.06282444,-0.04820919351172473,630.4536549982902,707.0,10.826922913961786
-0.052294493,-0.08276812841818774,685.6035316487296,526.0,30.342876739302206
-0.07840402,-0.077612928183522,548.8567288412621,553.0,0.7492352909110106
-0.057660148,-0.13031053058232747,657.5012904724802,277.0,137.3650868131697
0.040581267,0.04382067734416021,1172.0338170235786,1189.0,1.4269287616838815
-0.018956944,0.10759241358039583,860.2066052744162,1523.0,43.518935963597094
0.071483605,0.09365427961259583,1333.882643190908,1450.0,8.00809357304082
-0.04939587,0.027209476588015,700.7848628581669,1102.0,36.40790718165455
-0.051661745,0.07379721204203145,688.9175050022816,1346.0,48.81742161944416
-0.057476208,-0.11389026316820693,658.464662986816,363.0,81.3952239633102
-0.011012322,-0.07646732813137405,901.8160067168412,559.0,61.326655942189845
0.15063837,0.09900041318928623,1748.4501894176974,1478.0,18.29838899984421
-0.04715299,-0.1167542632985768,712.5317991497604,348.0,104.7505169970576
-0.104988955,-0.11159906306391104,409.6199780117896,375.0,9.23199413647723
0.09992114,0.049166810920850616,1482.822226937674,1217.0,21.842417989948565
-0.016819607,-0.015941458709557606,871.4007574183232,876.0,0.5250276919722348
0.0830047,0.11408414720923418,1394.2235633527534,1557.0,10.45449175640633
0.09778123,0.13126814799145337,1471.6146317513503,1647.0,10.648777671441996
0.028028052,-0.062147327479524735,1106.2872329343822,634.0,74.49325440605398
-0.10615537,-0.11350839648415761,403.5109444485464,365.0,10.550943684533264
0.15376747,-0.026824659204963085,1764.8386043792498,819.0,115.48700908171547
0.030503273,0.49041376433983425,1119.2510279624894,3528.0,68.27519762011084
-0.044565633,0.05126707768312185,726.0828931906273,1228.0,40.872728567538495
0.059243873,0.31456415633512463,1269.77790528369,2607.0,51.29352108616456
-0.0068049617,-0.05050039361602062,923.8517628273087,695.0,32.92831119817391
0.049570415,-0.09307852888751926,1219.1138489688087,472.0,158.28683240864592
0.0252867,-0.08276812841818774,1091.9295953703943,526.0,107.59117782707115
0.021481866,-0.045536126723379526,1072.0020409725435,721.0,48.68266865083821
-0.076944806,-0.08544119520653295,556.4992447873784,512.0,8.691258747534846
-0.0337345,-0.04572706006540418,782.8101908763679,720.0,8.72363762171776
-0.07840111,-0.14997666481086722,548.8719473798473,174.0,215.44364791945245
-0.06855131,-0.09193292883537131,600.4595933883271,478.0,25.61916179672115
-0.026069997,-0.03274359280772747,822.9524910550242,788.0,4.435595311551296
0.061807618,0.008307075727573903,1283.205338943079,1003.0,27.936723723138474
-0.09042513,-0.14214839778785626,485.8969713421631,214.9999999999999,125.99859132193644
-0.019982066,-0.01708705876170555,854.837602416298,870.0,1.7428043199657524
0.20928378,-0.027779325915086375,2055.601427142775,814.0,152.53088785537773
-0.08147707,-0.06157452745345076,532.7618365649348,637.0,16.36391890660364
-0.112171054,-0.17231586582775213,372.0042381470039,57.000000000000114,552.639014292988
-0.052620858,-0.07073932787063432,683.8942166123568,589.0,16.111072429941732
0.1744596,0.2511742867829383,1873.2122370017578,2275.0,17.661000571351305
0.008687036,-0.05966519403320419,1004.9900158890421,647.0,55.330759797378995
0.081037834,0.12764041449298488,1383.9222516501243,1628.0,14.992490684881801
0.13020334,0.26301215398846706,1641.4231243067215,2337.0,29.763666054483462
0.030805442,-0.05450999379853843,1120.8336193987202,674.0,66.29578922829677
0.14172915,0.044011610686184865,1701.788745327348,1190.0,43.007457590533434
0.16168547,0.04420254402820952,1806.3085757173617,1191.0,51.66318855729317
-0.07606806,-0.033316392833801445,561.091146141254,785.0,28.523420873725613
-0.075770736,-0.0839137284703357,562.6483538355626,520.0,8.201606506838962
-0.103868596,-0.14157559776178227,415.4877782275106,218.0,90.59072395757367
-0.08636585,-0.14081186439368365,507.1571917018769,222.0,128.4491854512959
0.07126151,0.04668467747453007,1332.7194395583806,1204.0,10.690983352024967
0.39314666,0.15704414916478213,3018.570377052936,1782.0,69.39227705123096
-0.027840855,0.04095667721379034,813.6777478237532,1174.0,30.69184430802784
-0.07054855,-0.11904546340287268,589.9991894246419,336.0,75.59499685257201
-0.056641042,-0.09346039557156857,662.8387831513483,470.0,41.02952833007409
-0.056284755,-0.11713612998262611,664.7048101132546,346.0,92.11121679573831
-0.093788825,-0.10319799601482611,468.27987401027326,419.0,11.761306446365934
0.12614179,0.15322548232428898,1620.1510412912903,1762.0,8.05045168607887
0.3349354,0.2637758873565657,2713.69294508006,2341.0,15.920245411365222
-0.069168836,-0.10568012946114666,597.2253417638251,406.0,47.099837872863326
-0.0012145389,-0.06940279447646172,953.1312103987918,596.0,59.92134402664293
-0.050524544,-0.10014306254243159,694.8735142089561,435.0,59.7410377491853
-0.02699101,0.028355076640162947,818.1287508745609,1108.0,26.16166508352339
0.29534197,0.35599669155447533,2506.3251383183497,2824.0,11.249109832919629
-0.05140038,-0.03637132630619597,690.286393037072,769.0,10.235839657077763
0.04415812,0.16544521621386707,1190.7673307373202,1826.0,34.78820751712375
-0.07532854,-0.0699755945025357,564.9643422549708,593.0,4.7277669047266775
0.44490808,0.21107828495776024,3289.6671799063856,2065.0,59.3059167024884
-0.029412415,-0.05851959398105624,805.4468109854301,653.0,23.345606582761125
0.43464983,0.1765193500512972,3235.940275635555,1884.0,71.75903798490206
-0.044852406,0.005634008939228697,724.5809404979511,989.0,26.73600197189574
-0.0019872217,-0.10319799601482611,949.0843388106425,419.0,126.51177537246838
-0.031410523,0.00047880870456294325,794.9818609711162,962.0,17.36155291360538
-0.0994089,-0.13680226421116584,438.8451132042627,243.0,80.59469679187765
-0.07125767,-0.11198092974796035,586.2852026376625,373.0,57.181019473904136
-0.10090514,-0.10988066298568912,431.00865844591976,384.0,12.241838136958272
0.30256683,0.34244042427072463,2544.1648248317006,2753.0,7.585731026817996
0.061813854,0.11484788057733282,1283.2380002681962,1561.0,17.7938500789112
0.102121726,-0.08677772860070555,1494.3476554490653,505.0,195.9104268215971
0.053587362,-0.011359058500965824,1240.1523274169576,900.0,37.79470304632863
0.40689003,0.22081588540101776,3090.550318459048,2116.0,46.05625323530472
-0.008031752,-0.06653879434609186,917.4265348585379,611.0,50.15164236637282
-0.07622866,0.002388142124809519,560.2499901983252,972.0,42.36111211951387
-0.09855824,-0.06787532774026446,443.3003989079159,604.0,26.605894220543725
-0.06470627,-0.06978466116051103,620.5977001696933,594.0,4.477727301295173
-0.03811628,-0.07360332800100419,759.8609273541147,574.0,32.37995250071684
-0.08192827,-0.12649186374183433,530.3987096978063,297.0,78.58542414067553
-0.100276105,-0.16391479877866721,434.3031988963554,101.0,330.00316722411424
0.12186408,0.01556254272451089,1597.7468550926965,1041.0,53.48192652187286
-0.07383965,-0.14272119781393022,572.762282404125,212.0,170.17088792647405
-0.07079073,-0.10262519598875214,588.7307827664076,422.0,39.50966416265584
0.1239329,0.07570654546227802,1608.5821423901966,1356.0,18.62700165119444
-0.095281586,-0.10377079604090009,460.4616424763388,416.0,10.68789482604298
-0.065547176,0.030264410060409523,616.1935331469289,1118.0,44.88429936073982
-0.033299174,-0.01632332539360692,785.0901815987381,874.0,10.172748100830878
-0.074872315,-0.12190946353324254,567.353769878526,321.0,76.74572270359066
-0.04550671,-0.1068257295132946,721.154076805612,400.0,80.288519201403
-0.059704337,-0.0048673248721274685,646.7949900449628,934.0,30.75000106584981
-0.061983094,-0.035607592938097336,634.8601633346831,773.0,17.870612763947854
-0.06827487,-0.11885453006084802,601.9074227142914,337.0,78.60754383213397
-0.099318676,-0.13852066428938775,439.31766833827953,234.0,87.74259330695706
-0.050613254,-0.09269666220346995,694.408900030329,473.99999999999994,46.499767938888006
0.14124973,0.0676873450972424,1699.2778425483677,1314.0,29.32099258358963
0.006017592,-0.09116919546727269,991.0089883776702,482.0,105.60352455968263
0.008029312,-0.07513079473720145,1001.5452313919716,566.0,76.95145430953562
-0.061230935,-0.14711266468049736,638.7995405802985,188.9999999999999,237.9891749102111
0.0621181,-0.008876925054645277,1284.8314593018526,913.0,40.72633727293019
-0.07509424,-0.04267212659300967,566.1914637495561,736.0,23.071811990549445
-0.0034205592,-0.04687266011755213,941.5773337073801,714.0,31.873576149493015
0.014235333,-0.027588392573061716,1034.0488300146312,815.0,26.877157057009963
-0.05943395,0.002388142124809519,648.2111335931548,972.0,33.31161177025156
-0.057907097,-0.12248226355931652,656.2079098022086,318.0,106.35468861704673
-0.030320976,-0.06386572755774665,800.6882861449936,625.0,28.11012578319898
-0.039425563,-0.019187325523976784,753.0036489771,859.0,12.339505357729912
-0.050470363,-0.1562774650976809,695.157281420729,141.0000000000001,393.0193485253393
0.08583669,0.004488408887080752,1409.0559412768116,983.0,43.34241518584045
-0.052506596,-0.0753217280792261,684.4926563757988,565.0,21.149142721380315
-0.11111849,-0.11618146327250282,377.5169781509644,351.0,7.554694629904389
-0.06598565,-0.11789986335072473,613.8970556744247,342.0,79.50206306269727
0.07462095,-0.009640658422743907,1350.3142553889058,909.0,48.54942303508315
-0.059953615,-0.13985719768356036,645.4894150328762,227.0,184.3565704990644
-0.017339088,0.022627076379423218,868.6800144053898,1078.0,19.41743836684696
-0.047821052,-0.011359058500965824,709.0328620195577,900.0,21.218570886715813
-0.047423307,-0.0627201275055987,711.1160263095595,631.0,12.696676118789146
0.1807447,0.08124361238099309,1906.1299359615095,1385.0,37.626710177726316
-0.07042899,-0.01727799210373021,590.6253737545815,869.0,32.03390405585944
-0.052653946,-0.07360332800100419,683.7209203819548,574.0,19.115142923685504
-0.094795674,-0.16334199875259323,463.00657234671957,104.00000000000011,345.1986272564606
-0.11424522,-0.10338892935685076,361.14093312974944,418.0,13.602647576614965
-0.044397566,-0.11007159632771378,726.963129560205,383.0,89.80760562929633
0.12757486,0.030073476718384864,1627.6566684339275,1117.0,45.71680111315376
-0.04006601,0.09308147958652185,749.6493464962973,1447.0,48.19285787862493
0.24938112,0.30234442244554655,2265.6084406703067,2543.0,10.908044016110631
0.13218889,0.004106542203031437,1651.822302919022,981.0,68.38147838114392
0.08574934,-0.03904439309454117,1408.5984485938047,755.0,86.56933093957679
0.15138231,0.05680414460183692,1752.3465255144426,1257.0,39.40704260258096
0.12843402,0.04993054428894925,1632.156439096522,1221.0,33.673746035751186
-0.05671603,-0.003721724819979523,662.446047301116,940.0,29.527016244562134
-0.10672737,-0.15914146522805078,400.5151556171062,125.99999999999989,217.86917112468777
-0.15549041,-0.11637239661452747,145.12212859834426,350.0,58.53653468618736
-0.040553197,-0.042481193250985004,747.0977438820753,737.0,1.3701145023168646
0.0061604134,-0.051455060326143914,991.757006376684,690.0,43.732899474881734
-0.043455534,-0.055082793824612404,731.8969602585745,671.0,9.075552944645976
